0000 	    9      	 IN
0001 	    9      	 IN
0002 	    9      	 IN
0003 	   42    2 	 POPR RCX
0005 	   42    1 	 POPR RBX
0007 	   42    0 	 POPR RAX
0009 	   35    0 	 PUSHR RAX
0011 	    1    0 	 PUSH 0
0013 	   15   86 	 JE :0
0015 	   35    1 	 PUSHR RBX   
0017 	   35    1 	 PUSHR RBX   
0019 	    6      	 MUL         
0020 	    1    4 	 PUSH 4      
0022 	   35    0 	 PUSHR RAX
0024 	   35    2 	 PUSHR RCX
0026 	    6      	 MUL
0027 	    6      	 MUL
0028 	    4      	 SUB         
0029 	   42    3 	 POPR RDX    
0031 	   35    3 	 PUSHR RDX
0033 	    1    0 	 PUSH 0      
0035 	   11  142 	 JB :4       
0037 	   35    3 	 PUSHR RDX
0039 	    1    0 	 PUSH 0      
0041 	   15  146 	 JE :5       
0043 	   35    3 	 PUSHR RDX
0045 	    7      	 SQRT
0046 	   42    3 	 POPR RDX    
0048 	   17  170 	 CALL :9
0050 	   42    4 	 POPR REX
0052 	   35    3 	 PUSHR RDX
0054 	    1   -1 	 PUSH -1
0056 	    6      	 MUL
0057 	   42    3 	 POPR RDX
0059 	   17  170 	 CALL :9
0061 	   42    5 	 POPR RFX
0063 	   35    5 	 PUSHR RFX
0065 	   35    4 	 PUSHR REX
0067 	   15   79 	 JE :6
0069 	    1    2 	 PUSH 2
0071 	    8      	 OUT
0072 	   35    5 	 PUSHR RFX
0074 	    8      	 OUT
0075 	   35    4 	 PUSHR REX
0077 	    8      	 OUT
0078 	   -1      	 HLT
0079 	    1    1 	 PUSH 1 
0081 	    8      	 OUT
0082 	   35    5 	 PUSHR RFX
0084 	    8      	 OUT
0085 	   -1      	 HLT
0086 	   35    1 	     PUSHR RBX
0088 	    1    0 	     PUSH 0
0090 	   15  121 	     JE :1           
0092 	   35    2 	     PUSHR RCX
0094 	    1    0 	     PUSH 0
0096 	   15  135 	     JE :3           
0098 	   35    2 	     PUSHR RCX
0100 	    1   -1 	     PUSH -1
0102 	    6      	     MUL
0103 	   35    1 	     PUSHR RBX
0105 	    5      	     DIV
0106 	    8      	     OUT
0107 	   -1      	 HLT
0108 	   35    1 	     PUSHR RBX
0110 	    1   -1 	     PUSH -1 
0112 	    6      	     MUL         
0113 	   35    0 	     PUSHR RAX
0115 	    1    2 	     PUSH 2
0117 	    6      	     MUL
0118 	    5      	     DIV         
0119 	    8      	     OUT
0120 	   18      	 RET
0121 	   35    2 	     PUSHR RCX
0123 	    1    0 	     PUSH 0
0125 	   15  131 	     JE :2
0127 	    1    0 	     PUSH 0      
0129 	    8      	     OUT
0130 	   -1      	 HLT
0131 	    1    8 	     PUSH 8
0133 	    8      	     OUT
0134 	   -1      	 HLT
0135 	    1    1 	     PUSH 1
0137 	    8      	     OUT
0138 	    1    0 	     PUSH 0
0140 	    8      	     OUT
0141 	   -1      	 HLT
0142 	    1    0 	     PUSH 0
0144 	    8      	     OUT
0145 	   -1      	 HLT
0146 	   35    1 	     PUSHR RBX
0148 	    1    0 	     PUSH 0
0150 	   15  135 	     JE :3
0152 	    1    1 	     PUSH 1
0154 	    8      	     OUT
0155 	   35    1 	     PUSHR RBX
0157 	    1   -1 	     PUSH -1
0159 	    6      	     MUL
0160 	    1    2 	     PUSH 2
0162 	   35    0 	     PUSHR RAX
0164 	    6      	     MUL
0165 	    5      	     DIV
0166 	    8      	     OUT
0167 	   -1      	 HLT
0168 	   15  146 	 JE :5
0170 	   35    1 	     PUSHR RBX
0172 	    1   -1 	     PUSH -1
0174 	    6      	     MUL
0175 	   35    3 	     PUSHR RDX
0177 	    3      	     ADD
0178 	   35    0 	     PUSHR RAX
0180 	    1    2 	     PUSH 2
0182 	    6      	     MUL
0183 	    5      	     DIV
0184 	   18      	 RET
